"AY","Department","Level","naics2_descr","naics3_descr","count"
"2012","TE","U","Accommodation & Food Services","Accommodation",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","Food & Beverage Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Nonstore Retailers",1
"2014","MUS","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Other Services","Personal & Laundry Services",1
"2012","TE","U","Retail","Motor Vehicle & Parts Dealers",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Manufacturing","Furniture & Related Product Manufacturing",1
"2012","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Public Administration","Justice, Public Order & Safety",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Public Administration","Administration of Environmental Quality Programs",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","General Merch&ise Stores",1
"2013","TE","U","Finance & Insurance","Credit Intermediation & Related Activities",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","General Merch&ise Stores",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Health & Personal Care Stores",1
"2012","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Education","Educational Services",1
"2012","HCS","U","Accommodation & Food Services","Accommodation",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","MUS","U","Manufacturing","Chemical Manufacturing",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","HCS","U","Management of Companies & Enterprises","Management of Companies & Enterprises",1
"2014","TE","U","Retail","General Merch&ise Stores",1
"2012","HCS","U","Management of Companies & Enterprises","Management of Companies & Enterprises",1
"2013","TE","U","Retail","Clothing & Clothing Accessories Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","RSP","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Manufacturing","Fabricated Metal Product Manufacturing",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","HCS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","TE","U","Health Care & Social Assistance","Hospitals",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Public Administration","Executive, Legislative & Other General Government Support",1
"2013","TE","U","Retail","Health & Personal Care Stores",1
"2014","TE","U","Accommodation & Food Services","Accommodation",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Health Care & Social Assistance","Hospitals",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Finance & Insurance","Insurance Carriers & Other",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","RSP","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2012","RSP","U","Transportation & Warehousing","Couriers & Messengers",1
"2012","RSP","U","Education","Educational Services",1
"2012","RSP","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","Food & Beverage Stores",1
"2014","TE","U","Other Services","Personal & Laundry Services",1
"2013","MUS","U","Education","Educational Services",1
"2013","MUS","U","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Other Services","Religious, Grantmaking, Civic & Similar Organizationss",1
"2013","RSP","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","RSP","U","Public Administration","Justice, Public Order & Safety",1
"2013","RSP","U","Health Care & Social Assistance","Social Assistance",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","RSP","U","Manufacturing","Food Manufacturing",1
"2013","TE","U","Education","Educational Services",1
"2013","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","HCS","U","Accommodation & Food Services","Accommodation",1
"2014","MUS","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","MUS","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Arts, Entertainment, & Recreation","Performing Arts, Spectator Sports & Other",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Wholesale Trade","Merchant Wholesalers, Nondurable Goods",1
"2012","TE","U","Transportation & Warehousing","Warehousing & Storage",1
"2013","RSP","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2013","RSP","U","Retail","Building Material & Garden Equipment & Supplies Dealers",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","HCS","U","Retail","General Merch&ise Stores",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Health Care & Social Assistance","Social Assistance",1
"2014","RSP","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2014","MUS","U","Education","Educational Services",1
"2014","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","TE","U","Education","Educational Services",1
"2012","HCS","U","Accommodation & Food Services","Accommodation",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Public Administration","Executive, Legislative & Other General Government Support",1
"2012","TE","U","Education","Educational Services",1
"2014","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2014","TE","U","Real Estate & Rental & Leasing","Rental & Leasing Services",1
"2014","TE","U","Education","Educational Services",1
"2013","HCS","U","Retail","Food & Beverage Stores",1
"2013","HCS","U","Retail","General Merch&ise Stores",1
"2013","HCS","U","Real Estate & Rental & Leasing","Real Estate",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Other Services","Private Households",1
"2013","TE","U","Real Estate & Rental & Leasing","Real Estate",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","RSP","U","Arts, Entertainment, & Recreation","Performing Arts, Spectator Sports & Other",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2012","HCS","U","Retail","General Merch&ise Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","General Merch&ise Stores",1
"2014","MUS","U","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2014","HCS","U","Retail","Clothing & Clothing Accessories Stores",1
"2014","HCS","U","Retail","General Merch&ise Stores",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","TE","U","Education","Educational Services",1
"2014","TE","U","Retail","Food & Beverage Stores",1
"2013","TE","U","Education","Educational Services",1
"2014","TE","U","Education","Educational Services",1
"2013","MUS","U","Education","Educational Services",1
"2013","MUS","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2012","TE","U","Health Care & Social Assistance","Social Assistance",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Admin. & Support & Waste Management & Remediation Services","Administrative & Support Services",1
"2012","TE","U","Education","Educational Services",1
"2012","TE","U","Retail","Health & Personal Care Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Accommodation & Food Services","Food Services & Drinking Places",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Manufacturing","Miscellaneous Manufacturing",1
"2013","TE","U","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","Food & Beverage Stores",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Management of Companies & Enterprises","Management of Companies & Enterprises",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Education","Educational Services",1
"2013","TE","U","Retail","General Merch&ise Stores",1
"2013","TE","U","Education","Educational Services",1
